==================== bm25 ====================
[bm25] new queries to evaluate: 1384
docs[biology]:   0%|          | 0/57359 [00:00<?, ?it/s]
e5:  67%|██████▋   | 926/1384 [07:35<03:54,  1.95it/s]
e5:  67%|██████▋   | 927/1384 [07:37<06:28,  1.18it/s]
e5:  67%|██████▋   | 928/1384 [07:37<05:17,  1.43it/s]
e5:  67%|██████▋   | 929/1384 [07:38<04:04,  1.86it/s]
e5:  67%|██████▋   | 930/1384 [07:38<03:13,  2.34it/s]
e5:  67%|██████▋   | 931/1384 [07:38<02:55,  2.58it/s]
e5:  67%|██████▋   | 933/1384 [07:38<02:01,  3.71it/s]
e5:  68%|██████▊   | 935/1384 [07:38<01:24,  5.29it/s]
e5:  68%|██████▊   | 937/1384 [07:39<01:18,  5.68it/s]
e5:  68%|██████▊   | 938/1384 [07:42<06:04,  1.22it/s]
e5:  68%|██████▊   | 939/1384 [07:42<05:13,  1.42it/s]
e5:  68%|██████▊   | 940/1384 [07:43<05:09,  1.44it/s]
e5:  68%|██████▊   | 942/1384 [07:43<03:35,  2.05it/s]
e5:  68%|██████▊   | 943/1384 [07:45<05:58,  1.23it/s]
e5:  68%|██████▊   | 944/1384 [07:46<04:49,  1.52it/s]
e5:  68%|██████▊   | 946/1384 [07:46<03:18,  2.21it/s]
e5:  68%|██████▊   | 948/1384 [07:46<02:13,  3.27it/s]
e5:  69%|██████▊   | 950/1384 [07:46<01:47,  4.04it/s]
e5:  69%|██████▊   | 951/1384 [07:46<01:36,  4.48it/s]
e5:  69%|██████▉   | 954/1384 [07:50<05:06,  1.40it/s]
e5:  69%|██████▉   | 955/1384 [07:50<04:21,  1.64it/s]
e5:  69%|██████▉   | 956/1384 [07:51<04:13,  1.69it/s]
e5:  69%|██████▉   | 959/1384 [07:53<04:27,  1.59it/s]
e5:  69%|██████▉   | 961/1384 [07:53<03:15,  2.17it/s]
e5:  70%|██████▉   | 962/1384 [07:53<02:47,  2.52it/s]
e5:  70%|██████▉   | 963/1384 [07:53<02:23,  2.94it/s]
e5:  70%|██████▉   | 964/1384 [07:54<02:23,  2.92it/s]
e5:  70%|██████▉   | 965/1384 [07:54<02:02,  3.41it/s]
e5:  70%|██████▉   | 967/1384 [07:54<01:23,  5.00it/s]
e5:  70%|██████▉   | 968/1384 [07:54<01:16,  5.43it/s]
e5:  70%|███████   | 969/1384 [07:54<01:34,  4.40it/s]
e5:  70%|███████   | 970/1384 [07:55<01:46,  3.90it/s]
e5:  70%|███████   | 971/1384 [07:58<07:55,  1.15s/it]
e5:  70%|███████   | 972/1384 [07:59<06:17,  1.09it/s]
e5:  70%|███████   | 974/1384 [07:59<03:50,  1.78it/s]
e5:  70%|███████   | 975/1384 [07:59<03:15,  2.10it/s]
e5:  71%|███████   | 976/1384 [07:59<03:01,  2.25it/s]
e5:  71%|███████   | 977/1384 [08:02<06:03,  1.12it/s]
e5:  71%|███████   | 978/1384 [08:02<04:39,  1.45it/s]
e5:  71%|███████   | 980/1384 [08:02<02:48,  2.39it/s]
e5:  71%|███████   | 982/1384 [08:02<01:51,  3.59it/s]
e5:  71%|███████   | 984/1384 [08:02<01:21,  4.91it/s]
e5:  71%|███████   | 986/1384 [08:03<01:28,  4.52it/s]
e5:  71%|███████▏  | 987/1384 [08:06<06:06,  1.08it/s]
e5:  71%|███████▏  | 988/1384 [08:07<04:59,  1.32it/s]
e5:  71%|███████▏  | 989/1384 [08:07<03:59,  1.65it/s]
e5:  72%|███████▏  | 990/1384 [08:07<03:12,  2.05it/s]
e5:  72%|███████▏  | 991/1384 [08:07<02:47,  2.34it/s]
e5:  72%|███████▏  | 992/1384 [08:08<03:18,  1.98it/s]
e5:  72%|███████▏  | 993/1384 [08:10<05:23,  1.21it/s]
e5:  72%|███████▏  | 994/1384 [08:10<04:02,  1.61it/s]
e5:  72%|███████▏  | 995/1384 [08:10<03:06,  2.09it/s]
e5:  72%|███████▏  | 997/1384 [08:10<02:01,  3.19it/s]
e5:  72%|███████▏  | 998/1384 [08:10<02:17,  2.80it/s]
e5:  72%|███████▏  | 999/1384 [08:11<02:08,  3.00it/s]
e5:  72%|███████▏  | 1001/1384 [08:11<01:34,  4.03it/s]
e5:  72%|███████▏  | 1002/1384 [08:12<02:07,  2.99it/s]
e5:  72%|███████▏  | 1003/1384 [08:12<01:55,  3.30it/s]
e5:  73%|███████▎  | 1004/1384 [08:14<05:09,  1.23it/s]
e5:  73%|███████▎  | 1005/1384 [08:14<04:16,  1.48it/s]
e5:  73%|███████▎  | 1006/1384 [08:15<03:45,  1.67it/s]
e5:  73%|███████▎  | 1007/1384 [08:15<03:26,  1.83it/s]
e5:  73%|███████▎  | 1008/1384 [08:15<02:41,  2.33it/s]
e5:  73%|███████▎  | 1009/1384 [08:15<02:10,  2.87it/s]
e5:  73%|███████▎  | 1010/1384 [08:16<02:15,  2.76it/s]
e5:  73%|███████▎  | 1011/1384 [08:16<02:16,  2.73it/s]
e5:  73%|███████▎  | 1012/1384 [08:17<02:38,  2.35it/s]
e5:  73%|███████▎  | 1013/1384 [08:17<02:59,  2.07it/s]
e5:  73%|███████▎  | 1014/1384 [08:18<03:10,  1.94it/s]
e5:  73%|███████▎  | 1015/1384 [08:19<04:01,  1.53it/s]
e5:  73%|███████▎  | 1016/1384 [08:19<03:31,  1.74it/s]
e5:  73%|███████▎  | 1017/1384 [08:20<03:13,  1.90it/s]
e5:  74%|███████▎  | 1018/1384 [08:21<04:14,  1.44it/s]
e5:  74%|███████▍  | 1021/1384 [08:22<02:40,  2.26it/s]
e5:  74%|███████▍  | 1022/1384 [08:22<02:38,  2.29it/s]
e5:  74%|███████▍  | 1023/1384 [08:22<02:11,  2.75it/s]
e5:  74%|███████▍  | 1024/1384 [08:22<01:52,  3.21it/s]
e5:  74%|███████▍  | 1026/1384 [08:23<01:25,  4.17it/s]
e5:  74%|███████▍  | 1028/1384 [08:23<01:16,  4.67it/s]
e5:  74%|███████▍  | 1030/1384 [08:25<02:31,  2.33it/s]
e5:  74%|███████▍  | 1031/1384 [08:25<02:24,  2.45it/s]
e5:  75%|███████▍  | 1032/1384 [08:25<02:10,  2.69it/s]
e5:  75%|███████▍  | 1033/1384 [08:26<02:05,  2.80it/s]
e5:  75%|███████▍  | 1034/1384 [08:26<01:43,  3.37it/s]
e5:  75%|███████▍  | 1035/1384 [08:26<01:31,  3.82it/s]
e5:  75%|███████▍  | 1037/1384 [08:28<03:10,  1.82it/s]
e5:  75%|███████▌  | 1038/1384 [08:28<03:06,  1.85it/s]
e5:  75%|███████▌  | 1039/1384 [08:28<02:29,  2.30it/s]
e5:  75%|███████▌  | 1040/1384 [08:29<02:59,  1.91it/s]
e5:  75%|███████▌  | 1041/1384 [08:29<02:49,  2.02it/s]
e5:  75%|███████▌  | 1042/1384 [08:30<03:05,  1.84it/s]
e5:  75%|███████▌  | 1043/1384 [08:30<02:38,  2.15it/s]
e5:  75%|███████▌  | 1044/1384 [08:31<02:24,  2.36it/s]
e5:  76%|███████▌  | 1045/1384 [08:31<01:56,  2.90it/s]
e5:  76%|███████▌  | 1047/1384 [08:33<03:10,  1.77it/s]
e5:  76%|███████▌  | 1048/1384 [08:33<02:44,  2.04it/s]
e5:  76%|███████▌  | 1049/1384 [08:33<02:41,  2.07it/s]
e5:  76%|███████▌  | 1050/1384 [08:33<02:19,  2.40it/s]
e5:  76%|███████▌  | 1052/1384 [08:34<01:48,  3.06it/s]
e5:  76%|███████▌  | 1053/1384 [08:34<01:45,  3.13it/s]
e5:  76%|███████▌  | 1054/1384 [08:34<01:38,  3.36it/s]
e5:  76%|███████▌  | 1055/1384 [08:35<02:18,  2.38it/s]
e5:  76%|███████▋  | 1056/1384 [08:36<03:15,  1.68it/s]
e5:  76%|███████▋  | 1057/1384 [08:36<02:29,  2.19it/s]
e5:  76%|███████▋  | 1058/1384 [08:37<02:52,  1.89it/s]
e5:  77%|███████▋  | 1060/1384 [08:38<02:06,  2.56it/s]
e5:  77%|███████▋  | 1062/1384 [08:39<02:52,  1.87it/s]
e5:  77%|███████▋  | 1064/1384 [08:39<02:04,  2.56it/s]
e5:  77%|███████▋  | 1065/1384 [08:40<02:28,  2.15it/s]
e5:  77%|███████▋  | 1066/1384 [08:40<02:05,  2.54it/s]
e5:  77%|███████▋  | 1067/1384 [08:41<02:54,  1.82it/s]
e5:  77%|███████▋  | 1068/1384 [08:42<02:31,  2.08it/s]
e5:  77%|███████▋  | 1069/1384 [08:42<02:08,  2.45it/s]
e5:  77%|███████▋  | 1070/1384 [08:42<01:46,  2.94it/s]
e5:  77%|███████▋  | 1071/1384 [08:42<01:33,  3.36it/s]
e5:  78%|███████▊  | 1073/1384 [08:42<01:13,  4.23it/s]
e5:  78%|███████▊  | 1074/1384 [08:43<01:33,  3.32it/s]
e5:  78%|███████▊  | 1075/1384 [08:44<02:40,  1.93it/s]
e5:  78%|███████▊  | 1076/1384 [08:45<02:35,  1.98it/s]
e5:  78%|███████▊  | 1077/1384 [08:45<02:52,  1.78it/s]
e5:  78%|███████▊  | 1078/1384 [08:46<02:40,  1.90it/s]
e5:  78%|███████▊  | 1079/1384 [08:46<02:38,  1.92it/s]
e5:  78%|███████▊  | 1080/1384 [08:48<04:20,  1.17it/s]
e5:  78%|███████▊  | 1082/1384 [08:48<02:40,  1.89it/s]
e5:  78%|███████▊  | 1084/1384 [08:49<02:16,  2.20it/s]
e5:  78%|███████▊  | 1085/1384 [08:50<02:43,  1.83it/s]
e5:  79%|███████▊  | 1087/1384 [08:50<01:56,  2.56it/s]
e5:  79%|███████▊  | 1088/1384 [08:50<01:46,  2.78it/s]
e5:  79%|███████▊  | 1089/1384 [08:50<01:34,  3.11it/s]
e5:  79%|███████▉  | 1090/1384 [08:51<01:20,  3.67it/s]
e5:  79%|███████▉  | 1091/1384 [08:52<02:33,  1.91it/s]
e5:  79%|███████▉  | 1094/1384 [08:53<01:53,  2.55it/s]
e5:  79%|███████▉  | 1095/1384 [08:53<01:54,  2.53it/s]
e5:  79%|███████▉  | 1096/1384 [08:53<01:53,  2.53it/s]
e5:  79%|███████▉  | 1097/1384 [08:54<02:01,  2.36it/s]
e5:  79%|███████▉  | 1098/1384 [08:55<02:20,  2.04it/s]
e5:  79%|███████▉  | 1099/1384 [08:55<01:51,  2.56it/s]
e5:  79%|███████▉  | 1100/1384 [08:55<02:12,  2.15it/s]
e5:  80%|███████▉  | 1102/1384 [08:57<02:26,  1.92it/s]
e5:  80%|███████▉  | 1103/1384 [08:57<02:36,  1.80it/s]
e5:  80%|███████▉  | 1104/1384 [08:57<02:16,  2.05it/s]
e5:  80%|███████▉  | 1106/1384 [08:58<02:00,  2.32it/s]
e5:  80%|███████▉  | 1107/1384 [08:58<01:47,  2.58it/s]
e5:  80%|████████  | 1108/1384 [08:59<01:36,  2.87it/s]
e5:  80%|████████  | 1109/1384 [08:59<01:31,  3.02it/s]
e5:  80%|████████  | 1110/1384 [09:00<01:53,  2.42it/s]
e5:  80%|████████  | 1111/1384 [09:01<02:54,  1.57it/s]
e5:  80%|████████  | 1112/1384 [09:01<02:45,  1.64it/s]
e5:  80%|████████  | 1113/1384 [09:02<02:34,  1.76it/s]
e5:  80%|████████  | 1114/1384 [09:03<03:06,  1.45it/s]
e5:  81%|████████  | 1115/1384 [09:04<03:31,  1.27it/s]
e5:  81%|████████  | 1116/1384 [09:05<03:33,  1.26it/s]
e5:  81%|████████  | 1118/1384 [09:06<02:57,  1.50it/s]
e5:  81%|████████  | 1120/1384 [09:06<02:14,  1.97it/s]
e5:  81%|████████  | 1122/1384 [09:06<01:30,  2.90it/s]
e5:  81%|████████  | 1123/1384 [09:07<01:41,  2.56it/s]
e5:  81%|████████  | 1124/1384 [09:07<01:36,  2.70it/s]
e5:  81%|████████▏ | 1125/1384 [09:07<01:19,  3.27it/s]
e5:  81%|████████▏ | 1126/1384 [09:08<01:18,  3.29it/s]
e5:  81%|████████▏ | 1127/1384 [09:10<03:22,  1.27it/s]
e5:  82%|████████▏ | 1128/1384 [09:10<02:35,  1.64it/s]
e5:  82%|████████▏ | 1129/1384 [09:10<02:01,  2.10it/s]
e5:  82%|████████▏ | 1130/1384 [09:11<02:45,  1.53it/s]
e5:  82%|████████▏ | 1131/1384 [09:12<03:18,  1.27it/s]
e5:  82%|████████▏ | 1132/1384 [09:13<03:04,  1.37it/s]
e5:  82%|████████▏ | 1133/1384 [09:13<02:17,  1.82it/s]
e5:  82%|████████▏ | 1134/1384 [09:13<02:07,  1.95it/s]
e5:  82%|████████▏ | 1135/1384 [09:14<02:28,  1.68it/s]
e5:  82%|████████▏ | 1136/1384 [09:14<01:51,  2.23it/s]
e5:  82%|████████▏ | 1139/1384 [09:15<01:12,  3.36it/s]
e5:  82%|████████▏ | 1141/1384 [09:15<01:17,  3.14it/s]
e5:  83%|████████▎ | 1142/1384 [09:16<01:17,  3.13it/s]
e5:  83%|████████▎ | 1143/1384 [09:18<02:46,  1.45it/s]
e5:  83%|████████▎ | 1144/1384 [09:18<02:33,  1.56it/s]
e5:  83%|████████▎ | 1146/1384 [09:19<01:51,  2.14it/s]
e5:  83%|████████▎ | 1147/1384 [09:19<01:49,  2.16it/s]
e5:  83%|████████▎ | 1148/1384 [09:20<02:25,  1.62it/s]
e5:  83%|████████▎ | 1149/1384 [09:21<02:38,  1.48it/s]
e5:  83%|████████▎ | 1150/1384 [09:21<02:08,  1.82it/s]
e5:  83%|████████▎ | 1152/1384 [09:22<01:55,  2.00it/s]
e5:  83%|████████▎ | 1154/1384 [09:23<01:27,  2.63it/s]
e5:  84%|████████▎ | 1156/1384 [09:23<01:07,  3.40it/s]
e5:  84%|████████▎ | 1157/1384 [09:23<01:06,  3.43it/s]
e5:  84%|████████▎ | 1159/1384 [09:26<03:00,  1.25it/s]
e5:  84%|████████▍ | 1160/1384 [09:27<02:27,  1.52it/s]
e5:  84%|████████▍ | 1161/1384 [09:27<02:00,  1.85it/s]
e5:  84%|████████▍ | 1162/1384 [09:27<01:47,  2.07it/s]
e5:  84%|████████▍ | 1163/1384 [09:27<01:27,  2.51it/s]
e5:  84%|████████▍ | 1164/1384 [09:28<02:06,  1.75it/s]
e5:  84%|████████▍ | 1165/1384 [09:28<01:38,  2.23it/s]
e5:  84%|████████▍ | 1166/1384 [09:29<02:15,  1.61it/s]
e5:  84%|████████▍ | 1167/1384 [09:30<01:50,  1.97it/s]
e5:  84%|████████▍ | 1168/1384 [09:30<01:45,  2.04it/s]
e5:  85%|████████▍ | 1170/1384 [09:30<01:07,  3.17it/s]
e5:  85%|████████▍ | 1172/1384 [09:31<01:08,  3.11it/s]
e5:  85%|████████▍ | 1174/1384 [09:31<00:49,  4.24it/s]
e5:  85%|████████▍ | 1175/1384 [09:35<03:28,  1.00it/s]
e5:  85%|████████▍ | 1176/1384 [09:35<02:48,  1.24it/s]
e5:  85%|████████▌ | 1177/1384 [09:35<02:16,  1.52it/s]
e5:  85%|████████▌ | 1178/1384 [09:36<01:48,  1.89it/s]
e5:  85%|████████▌ | 1179/1384 [09:36<01:24,  2.41it/s]
e5:  85%|████████▌ | 1180/1384 [09:36<01:13,  2.79it/s]
e5:  85%|████████▌ | 1181/1384 [09:36<01:06,  3.07it/s]
e5:  85%|████████▌ | 1183/1384 [09:38<02:00,  1.67it/s]
e5:  86%|████████▌ | 1184/1384 [09:38<01:40,  1.98it/s]
e5:  86%|████████▌ | 1186/1384 [09:38<01:05,  3.01it/s]
e5:  86%|████████▌ | 1188/1384 [09:39<00:46,  4.23it/s]
e5:  86%|████████▌ | 1189/1384 [09:39<00:41,  4.75it/s]
e5:  86%|████████▌ | 1190/1384 [09:39<00:51,  3.76it/s]
e5:  86%|████████▌ | 1191/1384 [09:43<03:31,  1.09s/it]
e5:  86%|████████▌ | 1192/1384 [09:43<02:46,  1.15it/s]
e5:  86%|████████▌ | 1193/1384 [09:43<02:11,  1.45it/s]
e5:  86%|████████▋ | 1197/1384 [09:44<01:10,  2.66it/s]
e5:  87%|████████▋ | 1198/1384 [09:44<01:04,  2.88it/s]
e5:  87%|████████▋ | 1199/1384 [09:46<01:48,  1.70it/s]
e5:  87%|████████▋ | 1200/1384 [09:46<01:29,  2.05it/s]
e5:  87%|████████▋ | 1203/1384 [09:46<00:48,  3.74it/s]
e5:  87%|████████▋ | 1205/1384 [09:46<00:39,  4.57it/s]
e5:  87%|████████▋ | 1207/1384 [09:50<02:09,  1.37it/s]
e5:  87%|████████▋ | 1208/1384 [09:50<02:04,  1.41it/s]
e5:  87%|████████▋ | 1210/1384 [09:51<01:24,  2.06it/s]
e5:  88%|████████▊ | 1211/1384 [09:51<01:11,  2.44it/s]
e5:  88%|████████▊ | 1213/1384 [09:51<00:51,  3.33it/s]
e5:  88%|████████▊ | 1214/1384 [09:51<00:51,  3.32it/s]
e5:  88%|████████▊ | 1215/1384 [09:52<00:57,  2.95it/s]
e5:  88%|████████▊ | 1216/1384 [09:53<01:38,  1.70it/s]
e5:  88%|████████▊ | 1217/1384 [09:53<01:21,  2.04it/s]
e5:  88%|████████▊ | 1218/1384 [09:53<01:11,  2.32it/s]
e5:  88%|████████▊ | 1221/1384 [09:54<00:36,  4.50it/s]
e5:  88%|████████▊ | 1223/1384 [09:54<00:32,  4.96it/s]
e5:  88%|████████▊ | 1224/1384 [09:57<01:56,  1.38it/s]
e5:  89%|████████▊ | 1225/1384 [09:57<01:49,  1.46it/s]
e5:  89%|████████▊ | 1226/1384 [09:58<01:37,  1.61it/s]
e5:  89%|████████▊ | 1227/1384 [09:58<01:25,  1.83it/s]
e5:  89%|████████▉ | 1230/1384 [09:58<00:43,  3.55it/s]
e5:  89%|████████▉ | 1232/1384 [09:59<00:37,  4.02it/s]
e5:  89%|████████▉ | 1233/1384 [09:59<00:55,  2.73it/s]
e5:  89%|████████▉ | 1234/1384 [10:00<01:15,  2.00it/s]
e5:  89%|████████▉ | 1235/1384 [10:01<01:09,  2.13it/s]
e5:  89%|████████▉ | 1236/1384 [10:01<00:58,  2.54it/s]
e5:  89%|████████▉ | 1237/1384 [10:01<00:49,  2.96it/s]
e5:  89%|████████▉ | 1238/1384 [10:01<00:45,  3.23it/s]
e5:  90%|████████▉ | 1239/1384 [10:01<00:36,  3.98it/s]
e5:  90%|████████▉ | 1240/1384 [10:02<00:30,  4.77it/s]
e5:  90%|████████▉ | 1241/1384 [10:05<02:34,  1.08s/it]
e5:  90%|████████▉ | 1242/1384 [10:05<02:03,  1.15it/s]
e5:  90%|████████▉ | 1243/1384 [10:05<01:31,  1.54it/s]
e5:  90%|████████▉ | 1244/1384 [10:06<01:21,  1.71it/s]
e5:  90%|█████████ | 1246/1384 [10:06<00:47,  2.93it/s]
e5:  90%|█████████ | 1247/1384 [10:06<00:51,  2.67it/s]
e5:  90%|█████████ | 1248/1384 [10:06<00:42,  3.22it/s]
e5:  90%|█████████ | 1250/1384 [10:07<00:34,  3.89it/s]
e5:  90%|█████████ | 1251/1384 [10:09<01:35,  1.40it/s]
e5:  91%|█████████ | 1254/1384 [10:09<00:53,  2.43it/s]
e5:  91%|█████████ | 1256/1384 [10:10<00:41,  3.11it/s]
e5:  91%|█████████ | 1257/1384 [10:13<01:47,  1.18it/s]
e5:  91%|█████████ | 1258/1384 [10:13<01:34,  1.33it/s]
e5:  91%|█████████ | 1259/1384 [10:13<01:16,  1.63it/s]
e5:  91%|█████████ | 1260/1384 [10:13<01:00,  2.06it/s]
e5:  91%|█████████▏| 1263/1384 [10:14<00:38,  3.17it/s]
e5:  91%|█████████▏| 1266/1384 [10:14<00:24,  4.88it/s]
e5:  92%|█████████▏| 1267/1384 [10:14<00:22,  5.12it/s]
e5:  92%|█████████▏| 1268/1384 [10:15<00:36,  3.21it/s]
e5:  92%|█████████▏| 1269/1384 [10:17<01:21,  1.42it/s]
e5:  92%|█████████▏| 1271/1384 [10:17<00:51,  2.18it/s]
e5:  92%|█████████▏| 1272/1384 [10:17<00:46,  2.40it/s]
e5:  92%|█████████▏| 1273/1384 [10:21<02:12,  1.19s/it]
e5:  92%|█████████▏| 1275/1384 [10:21<01:22,  1.32it/s]
e5:  92%|█████████▏| 1278/1384 [10:22<00:46,  2.28it/s]
e5:  93%|█████████▎| 1281/1384 [10:22<00:29,  3.47it/s]
e5:  93%|█████████▎| 1283/1384 [10:22<00:22,  4.47it/s]
e5:  93%|█████████▎| 1285/1384 [10:24<00:49,  1.98it/s]
e5:  93%|█████████▎| 1286/1384 [10:24<00:43,  2.23it/s]
e5:  93%|█████████▎| 1288/1384 [10:26<00:55,  1.72it/s]
